AGE_AT_DEATH_OR_END_OF_FOLLOWUP,Frequency,batch,Frequency,n_var,Frequency,chip,Frequency,IS_AFFY,Frequency,IS_FINNGEN1_CHIP,Frequency,IS_FINNGEN2_CHIP,Frequency,IS_AFFY_V2,Frequency,IS_AFFY_V2P2,Frequency,IS_AFFY_V3,Frequency,AGE_AT_DEATH_OR_END_OF_FOLLOWUP2,Frequency,BATCH_AxiomGT1_b01_V4,Frequency,BATCH_AxiomGT1_b02_V4,Frequency,BATCH_AxiomGT1_b03_V4,Frequency,BATCH_AxiomGT1_b04_V4,Frequency,BATCH_AxiomGT1_b05_V4,Frequency,BATCH_AxiomGT1_b06_V4,Frequency,BATCH_AxiomGT1_b07_V4,Frequency,BATCH_AxiomGT1_b08_V4,Frequency,BATCH_AxiomGT1_b09_V4,Frequency,BATCH_AxiomGT1_b10_V4,Frequency,BATCH_AxiomGT1_b11_V4,Frequency,BATCH_AxiomGT1_b12_V4,Frequency,BATCH_AxiomGT1_b13_V4,Frequency,BATCH_AxiomGT1_b14_V4,Frequency,BATCH_AxiomGT1_b15_V4,Frequency,BATCH_AxiomGT1_b16_V4,Frequency,BATCH_AxiomGT1_b17_V4,Frequency,BATCH_AxiomGT1_b18_V4,Frequency,BATCH_AxiomGT1_b19_V4,Frequency,BATCH_AxiomGT1_b20_V4,Frequency,BATCH_AxiomGT1_b21_V4,Frequency,BATCH_AxiomGT1_b22_V4,Frequency,BATCH_AxiomGT1_b23_V4,Frequency,BATCH_AxiomGT1_b24_V4,Frequency,BATCH_AxiomGT1_b25_V4,Frequency,BATCH_AxiomGT1_b26_V2P2,Frequency,BATCH_AxiomGT1_b27_V2P2,Frequency,BATCH_AxiomGT1_b28_V2P2,Frequency,BATCH_AxiomGT1_b29_V2P2,Frequency,BATCH_AxiomGT1_b30_V2P2,Frequency,BATCH_AxiomGT1_b31_V2,Frequency,BATCH_AxiomGT1_b3234_V2,Frequency,BATCH_AxiomGT1_b33_V2,Frequency,BATCH_AxiomGT1_b35_V2,Frequency,BATCH_AxiomGT1_b36_V2,Frequency,BATCH_AxiomGT1_b37_V2,Frequency,BATCH_AxiomGT1_b38_V2,Frequency,BATCH_AxiomGT1_b39_V2,Frequency,BATCH_AxiomGT1_b40_V2,Frequency,BATCH_AxiomGT1_b41_V2,Frequency,BATCH_AxiomGT1_b42_V2,Frequency,BATCH_AxiomGT1_b43_V2,Frequency,BATCH_AxiomGT1_b44_V2,Frequency,BATCH_AxiomGT1_b45_V2,Frequency,BATCH_AxiomGT1_b46_V2,Frequency,BATCH_AxiomGT1_b47_V2,Frequency,BATCH_AxiomGT1_b48_V2,Frequency,BATCH_AxiomGT1_b49_V2,Frequency,BATCH_AxiomGT1_b50_V2,Frequency,BATCH_AxiomGT1_b51_V2,Frequency,BATCH_AxiomGT1_b52_V2,Frequency,BATCH_AxiomGT1_b53_V3,Frequency,BATCH_AxiomGT1_b54_V3,Frequency,BATCH_AxiomGT1_b55_V3,Frequency,BATCH_AxiomGT1_b56_V3,Frequency,BATCH_AxiomGT1_b57_V3,Frequency,BATCH_AxiomGT1_b58_V3,Frequency,BATCH_AxiomGT1_b59_V3,Frequency,BATCH_AxiomGT1_b60_V3,Frequency,BATCH_AxiomGT1_b61_V3,Frequency,BATCH_AxiomGT1_b62_V3,Frequency,BATCH_AxiomGT1_b63_V3,Frequency,BATCH_AxiomGT1_b64_V3,Frequency,BATCH_AxiomGT1_b65_V5,Frequency,BATCH_AxiomGT1_b66_V5,Frequency,BATCH_AxiomGT1_b67_V5,Frequency,BATCH_AxiomGT1_b68_V5,Frequency,BATCH_AxiomGT1_b69_V5,Frequency,BATCH_AxiomGT1_b70_V5,Frequency,BATCH_AxiomGT1_b71_V5,Frequency,BATCH_AxiomGT1_b72_V5,Frequency,BATCH_AxiomGT1_b73_V5,Frequency,BATCH_AxiomGT1_b74_V5,Frequency,BATCH_AxiomGT1_b75_V5,Frequency,BATCH_AxiomGT1_b76_V5,Frequency,BATCH_AxiomGT1_b77_V5,Frequency,BATCH_AxiomGT1_b78_V5,Frequency,BATCH_AxiomGT1_b79_V5,Frequency,BATCH_AxiomGT1_b80_V5,Frequency,BATCH_AxiomGT1_b81_V5,Frequency,BATCH_DS1_BOTNIA_Dgi_norm,Frequency,BATCH_DS10_FINRISK_Palotie_norm,Frequency,BATCH_DS11_FINRISK_PredictCVD_COROGENE_Tarto_norm,Frequency,BATCH_DS12_FINRISK_Summit_norm,Frequency,BATCH_DS13_FINRISK_Bf_norm,Frequency,BATCH_DS14_GENERISK_norm,Frequency,BATCH_DS15_H2000_Broad_norm,Frequency,BATCH_DS16_H2000_Fimm_norm,Frequency,BATCH_DS17_H2000_Genmets_norm,Frequency,BATCH_DS18_MIGRAINE_1_norm,Frequency,BATCH_DS19_MIGRAINE_2_norm,Frequency,BATCH_DS2_BOTNIA_T2dgo_norm,Frequency,BATCH_DS20_SUPER_1_norm,Frequency,BATCH_DS21_SUPER_2_norm,Frequency,BATCH_DS22_TWINS_1_norm,Frequency,BATCH_DS23_TWINS_2_norm,Frequency,BATCH_DS24_SUPER_3_norm,Frequency,BATCH_DS25_BOTNIA_Regeneron_norm,Frequency,BATCH_DS26_DIREVA_norm,Frequency,BATCH_DS3_COROGENE_Sanger_norm,Frequency,BATCH_DS4_FINRISK_Corogene_norm,Frequency,BATCH_DS5_FINRISK_Engage_norm,Frequency,BATCH_DS6_FINRISK_FR02_Broad_norm,Frequency,BATCH_DS7_FINRISK_FR12_norm,Frequency,BATCH_DS8_FINRISK_Finpcga_norm,Frequency,BATCH_DS9_FINRISK_Mrpred_norm,Frequency,BL_YEAR,Frequency,BL_AGE,Frequency,SEX,Frequency,HEIGHT,Frequency,HEIGHT_IRN,Frequency,HEIGHT_AGE,Frequency,WEIGHT,Frequency,WEIGHT_IRN,Frequency,WEIGHT_AGE,Frequency,SMOKE2,Frequency,SMOKE3,Frequency,SMOKE5,Frequency,SMOKE_AGE,Frequency,regionofbirth,Frequency,regionofbirthname,Frequency,movedabroad,Frequency,NUMBER_OF_OFFSPRING,Frequency,BMI,Frequency,BMI_IRN,Frequency,cohort,Frequency,SEX_IMPUTED,Frequency,SEXAGE,Frequency,PC1,Frequency,PC2,Frequency,PC3,Frequency,PC4,Frequency,PC5,Frequency,PC6,Frequency,PC7,Frequency,PC8,Frequency,PC9,Frequency,PC10,Frequency,PC11,Frequency,PC12,Frequency,PC13,Frequency,PC14,Frequency,PC15,Frequency,PC16,Frequency,PC17,Frequency,PC18,Frequency,PC19,Frequency,PC20,Frequency,DEATH,Frequency,DEATH_AGE,Frequency
,,AxiomGT1_b35_V2,1020,535289,568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1982,116,,,,,188.0,552,1.92398820998637,552,,,94.0,943,0.889429313917059,943,,,,,,,,,,,,,,,,,,,22.6757369614512,110,0.0116654624769207,110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,AxiomGT1_b43_V2,1019,545014,564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,List truncated...,,,,,,190.0,473,2.14520309881001,473,,,93.0,923,0.843804688340158,923,,,,,,,,,,,,,,,,,,,25.2595155709343,110,-0.967880363988922,110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,AxiomGT1_b60_V3,1018,733106,522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,153.0,418,-1.94430065511509,418,,,61.0,825,-1.13516819257006,825,,,,,,,,,,,,,,,,,,,26.6727632982777,110,-0.306111458834516,110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,AxiomGT1_b54_V3,1017,556334,521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,152.0,405,-2.04916406130717,405,,,96.0,810,0.998275981202599,810,,,,,,,,,,,,,,,,,,,27.6360544217687,109,-0.877359162787334,109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,AxiomGT1_b45_V2,1017,538386,233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,189.0,312,2.02798044245101,312,,,98.0,804,1.08401417588674,804,,,,,,,,,,,,,,,,,,,23.0300453514739,109,0.205149428863423,109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,AxiomGT1_b77_V5,1016,538781,227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,150.0,304,-2.23399195378608,304,,,59.0,779,-1.31081702976559,779,,,,,,,,,,,,,,,,,,,26.8274207802045,109,0.0428922870495526,109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,AxiomGT1_b78_V5,1015,645040,184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,191.0,204,2.27946142779479,204,,,57.0,770,-1.47377061451841,770,,,,,,,,,,,,,,,,,,,26.2345679012346,108,-0.0827632953771468,108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,AxiomGT1_b68_V5,1014,2449212,126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,192.0,182,2.38750996720263,182,,,91.0,758,0.749847641166,758,,,,,,,,,,,,,,,,,,,25.0593070266297,108,-0.353690040882793,108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,AxiomGT1_b51_V2,1011,List truncated...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,151.0,166,-2.1398632808005,166,,,56.0,750,-1.55447673331204,750,,,,,,,,,,,,,,,,,,,23.7953599048186,107,0.82192008011407,107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,AxiomGT1_b25_V4,1010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,193.0,145,2.50672056607554,145,,,97.0,657,1.03976575428598,657,,,,,,,,,,,,,,,,,,,31.1418685121107,107,0.856702423121008,106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,AxiomGT1_b10_V4,1010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,148.0,106,-2.38742910066276,106,,,55.0,652,-1.6431323641077,652,,,,,,,,,,,,,,,,,,,31.25,106,-0.673573631244109,106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,AxiomGT1_b80_V5,1010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,149.0,105,-2.33310419792785,105,,,110.0,600,1.57735617727835,600,,,,,,,,,,,,,,,,,,,24.9770431588613,105,-1.50601517810326,105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,AxiomGT1_b39_V2,1008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,194.0,94,2.61898287950327,94,,,105.0,581,1.38258454084828,581,,,,,,,,,,,,,,,,,,,20.7612456747405,105,-0.371963582549263,105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,AxiomGT1_b72_V5,1008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,195.0,90,2.73370217654778,90,,,102.0,556,1.26305810407379,556,,,,,,,,,,,,,,,,,,,29.3847566574839,105,-0.921509893422294,105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,AxiomGT1_b30_V2P2,1005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,196.0,77,2.86537488912443,77,,,54.0,554,-1.73444528851838,554,,,,,,,,,,,,,,,,,,,22.8571428571429,105,0.534814745443933,105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,AxiomGT1_b48_V2,1001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,List truncated...,,List truncated...,,,,52.0,499,-1.91019189167426,499,,,,,,,,,,,,,,,,,,,30.8641975308642,103,-0.716434062918364,102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,AxiomGT1_b50_V2,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.0,486,1.12503628220086,486,,,,,,,,,,,,,,,,,,,25.9106843468983,102,-0.293968237804541,102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,AxiomGT1_b38_V2,996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104.0,456,1.33817988756322,456,,,,,,,,,,,,,,,,,,,23.6244474927603,102,-0.68421192092748,102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,AxiomGT1_b28_V2P2,996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103.0,430,1.30151665856931,430,,,,,,,,,,,,,,,,,,,23.7386621315193,102,-0.155764835420124,102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,AxiomGT1_b36_V2,995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.0,426,-1.82110190660425,426,,,,,,,,,,,,,,,,,,,25.3086419753086,102,-0.226001613589677,101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,AxiomGT1_b40_V2,993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106.0,368,1.42677788394073,368,,,,,,,,,,,,,,,,,,,25.6055363321799,101,-0.0322603144255115,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,AxiomGT1_b05_V4,991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108.0,365,1.496340953332,365,,,,,,,,,,,,,,,,,,,26.4721074380165,100,-0.56547511149351,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,AxiomGT1_b73_V5,990,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.0,343,1.23015424459047,343,,,,,,,,,,,,,,,,,,,25.013520822066,100,-0.36260293925554,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,AxiomGT1_b65_V5,990,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,331,-2.07987701985683,331,,,,,,,,,,,,,,,,,,,24.21875,100,-1.14172630005802,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,AxiomGT1_b15_V4,982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,115.0,322,1.75487945819573,322,,,,,,,,,,,,,,,,,,,22.3081499107674,99,-0.0373212835032016,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,AxiomGT1_b75_V5,981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107.0,321,1.46072287392478,321,,,,,,,,,,,,,,,,,,,26.4462809917355,99,-0.459865108149194,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,AxiomGT1_b16_V4,981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120.0,285,1.93001817559443,285,,,,,,,,,,,,,,,,,,,22.038567493113,99,-1.07186960407739,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,AxiomGT1_b53_V3,980,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.0,283,-1.99521648389307,283,,,,,,,,,,,,,,,,,,,24.6181037747759,99,-0.326072776980217,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
